"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","ensembl_gene_id"
"1",1.28006832367587e-09,Inf,0.87,0.669,2.56013664735174e-06,"0","ENSMUSG00000026249"
"2",2.693927975315e-09,Inf,0.778,0.551,5.38785595063001e-06,"0","ENSMUSG00000019874"
"3",2.43058446344644e-08,Inf,0.759,0.522,4.86116892689289e-05,"0","ENSMUSG00000004892"
"4",4.49450701580867e-07,Inf,0.704,0.471,0.000898901403161734,"0","ENSMUSG00000029231"
"5",8.71071761432605e-06,Inf,0.722,0.5,0.0174214352286521,"0","ENSMUSG00000000594"
"6",1.5171711603548e-05,Inf,0.648,0.412,0.030343423207096,"0","ENSMUSG00000068748"
"7",0.000186196088671492,Inf,0.648,0.456,0.372392177342984,"0","ENSMUSG00000041235"
"8",0.000314191596898512,Inf,0.537,0.368,0.628383193797025,"0","ENSMUSG00000006800"
"9",0.000314724640565013,Inf,0.944,0.912,0.629449281130026,"0","ENSMUSG00000003038"
"10",0.000405471173557563,Inf,0.593,0.449,0.810942347115127,"0","ENSMUSG00000026605"
"11",0.000500236600402709,Inf,0.278,0.566,1,"0","ENSMUSG00000052040"
"12",0.0013880891419742,Inf,0.185,0.449,1,"0","ENSMUSG00000047881"
"13",0.00307586736631613,Inf,0.426,0.301,1,"0","ENSMUSG00000045328"
"14",0.00571305393218167,Inf,0.481,0.39,1,"0","ENSMUSG00000033208"
"15",0.00596403416752461,Inf,0.389,0.272,1,"0","ENSMUSG00000020415"
"16",0.0082874915899034,Inf,0.222,0.397,1,"0","ENSMUSG00000026384"
"17",0.00992475996015102,Inf,0.593,0.412,1,"0","ENSMUSG00000042312"
"18",1.22077160771811e-06,Inf,0.714,0.378,0.00244154321543621,"1","ENSMUSG00000029757"
"19",0.00400865605007582,Inf,0.5,0.324,1,"1","ENSMUSG00000024517"
"20",0.00461830906834739,573.355394375085,0.452,0.27,1,"1","ENSMUSG00000001827"
"21",0.00559474956165663,Inf,0.595,0.345,1,"1","ENSMUSG00000049336"
"22",0.00851190926430667,Inf,0.571,0.365,1,"1","ENSMUSG00000022013"
"23",2.20068161378598e-16,Inf,1,0.414,4.40136322757195e-13,"2","ENSMUSG00000030209"
"24",1.70817364225095e-12,Inf,0.879,0.369,3.4163472845019e-09,"2","ENSMUSG00000032503"
"25",6.11528191723923e-12,Inf,0.939,0.548,1.22305638344785e-08,"2","ENSMUSG00000031391"
"26",1.00031863386416e-11,Inf,0.848,0.223,2.00063726772832e-08,"2","ENSMUSG00000000632"
"27",2.59371780657934e-11,Inf,0.97,0.478,5.18743561315867e-08,"2","ENSMUSG00000027273"
"28",4.40287089939733e-11,Inf,0.879,0.261,8.80574179879467e-08,"2","ENSMUSG00000000861"
"29",1.42640863043664e-10,Inf,0.97,0.592,2.85281726087328e-07,"2","ENSMUSG00000029245"
"30",6.57590020481236e-10,Inf,1,0.892,1.31518004096247e-06,"2","ENSMUSG00000026915"
"31",2.36715497137596e-09,Inf,0.848,0.446,4.73430994275193e-06,"2","ENSMUSG00000024261"
"32",6.98181312162299e-09,Inf,0.97,0.631,1.3963626243246e-05,"2","ENSMUSG00000095041"
"33",7.73661027084133e-09,Inf,0.909,0.395,1.54732205416827e-05,"2","ENSMUSG00000057897"
"34",1.69443381625734e-08,Inf,0.97,0.599,3.38886763251468e-05,"2","ENSMUSG00000020458"
"35",1.9094573164351e-07,Inf,0.818,0.389,0.000381891463287019,"2","ENSMUSG00000027350"
"36",2.80578089715936e-07,Inf,0.788,0.433,0.000561156179431872,"2","ENSMUSG00000055421"
"37",5.11491800490829e-07,Inf,0.788,0.389,0.00102298360098166,"2","ENSMUSG00000047907"
"38",1.00667425984688e-06,Inf,0.848,0.452,0.00201334851969377,"2","ENSMUSG00000031840"
"39",1.21993873168333e-06,Inf,0.636,0.153,0.00243987746336665,"2","ENSMUSG00000038128"
"40",1.38318069496148e-06,Inf,0.606,0.274,0.00276636138992296,"2","ENSMUSG00000019890"
"41",1.65297554781046e-06,Inf,0.758,0.401,0.00330595109562093,"2","ENSMUSG00000021196"
"42",3.48759684543557e-06,Inf,0.727,0.325,0.00697519369087115,"2","ENSMUSG00000002028"
"43",4.77200274362258e-06,Inf,0.576,0.248,0.00954400548724517,"2","ENSMUSG00000053963"
"44",4.92085597260151e-06,Inf,0.727,0.382,0.00984171194520301,"2","ENSMUSG00000030872"
"45",6.26060778632425e-06,Inf,0.788,0.459,0.0125212155726485,"2","ENSMUSG00000102858"
"46",1.06948246167474e-05,Inf,0.727,0.363,0.0213896492334948,"2","ENSMUSG00000038371"
"47",1.18352431996324e-05,Inf,0.636,0.318,0.0236704863992648,"2","ENSMUSG00000037872"
"48",1.30394379568133e-05,Inf,0.848,0.611,0.0260788759136265,"2","ENSMUSG00000028391"
"49",3.72465295757175e-05,Inf,0.848,0.637,0.0744930591514351,"2","ENSMUSG00000094030"
"50",3.76462763864295e-05,Inf,0.758,0.401,0.075292552772859,"2","ENSMUSG00000078624"
"51",6.31744129136512e-05,Inf,0.818,0.567,0.126348825827302,"2","ENSMUSG00000090286"
"52",0.000118010835733286,Inf,0.788,0.497,0.236021671466571,"2","ENSMUSG00000089828"
"53",0.000159527503255857,Inf,0.758,0.478,0.319055006511714,"2","ENSMUSG00000030451"
"54",0.000184252094228917,Inf,0.606,0.312,0.368504188457834,"2","ENSMUSG00000004151"
"55",0.000300208702781099,Inf,0.515,0.274,0.600417405562197,"2","ENSMUSG00000090061"
"56",0.000354425941116902,Inf,0.485,0.274,0.708851882233804,"2","ENSMUSG00000041710"
"57",0.00059540657316083,Inf,0.818,0.471,1,"2","ENSMUSG00000103148"
"58",0.000828412957826398,Inf,0.667,0.344,1,"2","ENSMUSG00000097767"
"59",0.00112284574413099,Inf,0.545,0.274,1,"2","ENSMUSG00000102579"
"60",0.00121333856242647,Inf,0.909,0.732,1,"2","ENSMUSG00000057738"
"61",0.00150480243013651,Inf,0.697,0.541,1,"2","ENSMUSG00000020644"
"62",0.00201679293190468,Inf,0.727,0.497,1,"2","ENSMUSG00000063730"
"63",0.00315466576896904,Inf,0.848,0.65,1,"2","ENSMUSG00000023072"
"64",0.00374001250953889,Inf,0.788,0.49,1,"2","ENSMUSG00000090353"
"65",0.00386321433198462,Inf,0.545,0.344,1,"2","ENSMUSG00000102307"
"66",0.00397491521557978,Inf,1,0.93,1,"2","ENSMUSG00000047658"
"67",0.00444829517687701,Inf,0.606,0.35,1,"2","ENSMUSG00000002900"
"68",0.00477451974740133,Inf,1,0.885,1,"2","ENSMUSG00000085279"
"69",0.0064139026663216,Inf,0.697,0.478,1,"2","ENSMUSG00000094856"
"70",5.67957516276858e-19,Inf,0.968,0.377,1.13591503255372e-15,"3","ENSMUSG00000026921"
"71",1.0786644461408e-15,Inf,0.968,0.434,2.15732889228161e-12,"3","ENSMUSG00000027435"
"72",3.36960461022123e-15,Inf,0.871,0.195,6.73920922044246e-12,"3","ENSMUSG00000029802"
"73",6.19735694154837e-15,Inf,0.871,0.327,1.23947138830967e-11,"3","ENSMUSG00000031170"
"74",2.81115066000927e-14,Inf,0.935,0.478,5.62230132001854e-11,"3","ENSMUSG00000044258"
"75",3.58756356438309e-14,Inf,0.839,0.283,7.17512712876617e-11,"3","ENSMUSG00000062960"
"76",2.90130356338398e-13,Inf,0.839,0.365,5.80260712676796e-10,"3","ENSMUSG00000016494"
"77",3.30087460613488e-13,Inf,0.871,0.396,6.60174921226977e-10,"3","ENSMUSG00000028645"
"78",1.47958331587173e-12,Inf,0.968,0.478,2.95916663174347e-09,"3","ENSMUSG00000025986"
"79",3.44081798172477e-12,Inf,0.742,0.214,6.88163596344954e-09,"3","ENSMUSG00000079018"
"80",6.24175103770034e-12,Inf,0.839,0.346,1.24835020754007e-08,"3","ENSMUSG00000001946"
"81",2.04369519291988e-11,Inf,0.871,0.478,4.08739038583977e-08,"3","ENSMUSG00000022797"
"82",2.98638603855147e-11,Inf,0.871,0.434,5.97277207710294e-08,"3","ENSMUSG00000042116"
"83",7.02931308853459e-11,Inf,0.839,0.447,1.40586261770692e-07,"3","ENSMUSG00000032902"
"84",9.3742657039534e-11,Inf,0.935,0.899,1.87485314079068e-07,"3","ENSMUSG00000039356"
"85",1.6797314651361e-08,Inf,0.806,0.447,3.35946293027221e-05,"3","ENSMUSG00000041313"
"86",1.72218746478735e-08,Inf,0.71,0.264,3.4443749295747e-05,"3","ENSMUSG00000061665"
"87",5.91044629369431e-08,Inf,0.871,0.56,0.000118208925873886,"3","ENSMUSG00000021025"
"88",1.59884230614559e-07,Inf,0.71,0.327,0.000319768461229118,"3","ENSMUSG00000033032"
"89",3.51881192364835e-07,Inf,0.613,0.245,0.00070376238472967,"3","ENSMUSG00000032232"
"90",4.13404830126744e-07,Inf,0.71,0.352,0.000826809660253489,"3","ENSMUSG00000020077"
"91",1.17816628715461e-06,Inf,0.774,0.333,0.00235633257430923,"3","ENSMUSG00000023067"
"92",1.22437061247811e-06,Inf,0.871,0.472,0.00244874122495622,"3","ENSMUSG00000025810"
"93",2.06912928734871e-06,Inf,0.71,0.409,0.00413825857469742,"3","ENSMUSG00000027875"
"94",4.83507918192904e-06,Inf,0.677,0.352,0.00967015836385809,"3","ENSMUSG00000020846"
"95",5.75701731581475e-06,Inf,0.774,0.421,0.0115140346316295,"3","ENSMUSG00000032359"
"96",1.08567222989575e-05,Inf,0.645,0.333,0.0217134445979151,"3","ENSMUSG00000067860"
"97",0.000101765435065907,Inf,0.581,0.327,0.203530870131814,"3","ENSMUSG00000021998"
"98",0.000278029650729377,Inf,0.645,0.333,0.556059301458753,"3","ENSMUSG00000019820"
"99",0.000829572552811539,Inf,0.581,0.371,1,"3","ENSMUSG00000019966"
"100",0.00114582647855309,Inf,0.258,0.491,1,"3","ENSMUSG00000032827"
"101",0.001959586646881,Inf,0.419,0.258,1,"3","ENSMUSG00000075602"
"102",0.00463641968523088,Inf,0.71,0.509,1,"3","ENSMUSG00000054717"
"103",0.00505446256878576,Inf,0.484,0.333,1,"3","ENSMUSG00000017716"
"104",0.00621187800723587,Inf,0.613,0.453,1,"3","ENSMUSG00000019970"
"105",0.00664672058938028,Inf,0.548,0.403,1,"3","ENSMUSG00000036323"
"106",0.00894816619826956,Inf,0.516,0.365,1,"3","ENSMUSG00000060152"
"107",2.75284041814713e-11,Inf,0.833,0.475,5.50568083629426e-08,"4","ENSMUSG00000029761"
"108",1.8499401176872e-09,Inf,0.833,0.612,3.69988023537439e-06,"4","ENSMUSG00000048583"
"109",3.97013094603651e-08,Inf,0.7,0.306,7.94026189207303e-05,"4","ENSMUSG00000024620"
"110",1.841889722689e-06,Inf,0.7,0.375,0.003683779445378,"4","ENSMUSG00000026043"
"111",6.11197130023805e-06,Inf,0.633,0.369,0.0122239426004761,"4","ENSMUSG00000030247"
"112",8.69039979964787e-06,Inf,0.867,0.581,0.0173807995992957,"4","ENSMUSG00000029838"
"113",1.21764051812884e-05,Inf,0.733,0.431,0.0243528103625767,"4","ENSMUSG00000058013"
"114",6.51138308372645e-05,Inf,0.6,0.312,0.130227661674529,"4","ENSMUSG00000036814"
"115",6.5732852981221e-05,Inf,0.7,0.475,0.131465705962442,"4","ENSMUSG00000025492"
"116",8.53279131743548e-05,Inf,0.7,0.331,0.17065582634871,"4","ENSMUSG00000024238"
"117",0.000185556558551678,Inf,0.567,0.194,0.371113117103356,"4","ENSMUSG00000039607"
"118",0.000244706550787596,Inf,0.633,0.344,0.489413101575191,"4","ENSMUSG00000021390"
"119",0.00120054457637554,Inf,0.567,0.375,1,"4","ENSMUSG00000003617"
"120",0.00179291329401151,Inf,0.533,0.338,1,"4","ENSMUSG00000022548"
"121",0.00195366786579086,Inf,0.5,0.362,1,"4","ENSMUSG00000020928"
"122",0.00256893249113261,Inf,0.633,0.419,1,"4","ENSMUSG00000019929"
"123",0.00522222976352739,Inf,0.433,0.225,1,"4","ENSMUSG00000030220"
"124",0.00565225920451232,Inf,0.533,0.325,1,"4","ENSMUSG00000030516"
"125",0.00811570230267592,Inf,0.533,0.344,1,"4","ENSMUSG00000013584"
